0.0,911.0,442.0,141.0,1516.0,393.0,317.0,618.0,990.0,269.0,920.0,162.0,869.0,140.0,575.0,775.0,844.0,489.0,493.0,659.0,960.0,318.0,765.0,1098.0,700.0,658.0,1051.0,997.0,345.0,799.0,686
911.0,0.0,1162.0,910.0,916.0,1206.0,1194.0,1550.0,910.0,419.0,349.0,957.0,783.0,777.0,1079.0,672.0,304.0,1088.0,1078.0,416.0,892.0,685.0,439.0,124.0,507.0,362.0,331.0,451.0,866.0,468.0,722
442.0,1162.0,0.0,580.0,1212.0,353.0,474.0,900.0,685.0,572.0,1022.0,611.0,662.0,278.0,933.0,253.0,523.0,575.0,923.0,532.0,821.0,319.0,1087.0,687.0,379.0,265.0,553.0,812.0,268.0,713.0,977
141.0,910.0,580.0,0.0,1598.0,522.0,447.0,746.0,1101.0,453.0,787.0,382.0,997.0,334.0,1018.0,1055.0,1021.0,202.0,178.0,390.0,601.0,1020.0,744.0,657.0,707.0,831.0,249.0,834.0,484.0,763.0,871
1516.0,916.0,1212.0,1598.0,0.0,1612.0,1636.0,2022.0,546.0,230.0,823.0,966.0,477.0,375.0,772.0,354.0,763.0,967.0,235.0,437.0,414.0,651.0,643.0,454.0,702.0,998.0,1051.0,957.0,725.0,830.0,1044
393.0,1206.0,353.0,522.0,1612.0,0.0,145.0,698.0,1042.0,332.0,651.0,969.0,703.0,554.0,202.0,516.0,711.0,708.0,831.0,623.0,986.0,528.0,124.0,733.0,184.0,136.0,1031.0,395.0,785.0,1042.0,558
317.0,1194.0,474.0,447.0,1636.0,145.0,0.0,558.0,1124.0,820.0,711.0,779.0,531.0,830.0,977.0,827.0,276.0,570.0,277.0,183.0,371.0,256.0,177.0,646.0,271.0,507.0,499.0,1026.0,259.0,586.0,193
618.0,1550.0,900.0,746.0,2022.0,698.0,558.0,0.0,1513.0,699.0,659.0,540.0,1058.0,1049.0,242.0,455.0,586.0,177.0,874.0,372.0,881.0,1069.0,600.0,437.0,553.0,419.0,763.0,678.0,769.0,757.0,766
990.0,910.0,685.0,1101.0,546.0,1042.0,1124.0,1513.0,0.0,260.0,999.0,918.0,266.0,300.0,575.0,695.0,713.0,120.0,812.0,822.0,169.0,659.0,648.0,137.0,415.0,1014.0,1097.0,252.0,1052.0,633.0,600
269.0,419.0,572.0,453.0,230.0,332.0,820.0,699.0,260.0,0.0,924.0,110.0,824.0,577.0,492.0,1090.0,956.0,301.0,1074.0,832.0,829.0,593.0,447.0,872.0,368.0,885.0,232.0,265.0,496.0,841.0,400
